[[ 0.          0.          0.         ...,  0.          0.05611617  0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.06095551  0.         ...,  0.          0.          0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.08389024  0.         ...,  0.          0.          0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.03899985  0.         ...,  0.          0.08344852  0.        ]]
[[ 0.          0.          0.09966055 ...,  0.          0.          0.        ]]
[[ 0.          0.          0.         ...,  0.          0.08521424  0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.04283488  0.         ...,  0.          0.          0.        ]]
[[ 0.         0.0510941  0.        ...,  0.         0.         0.       ]]
[[ 0.06486676  0.          0.         ...,  0.08339655  0.          0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.08432938  0.06672951  0.         ...,  0.          0.          0.        ]]
[[ 0.         0.0710196  0.        ...,  0.         0.         0.       ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.05123669  0.         ...,  0.          0.          0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.05063551  0.         ...,  0.          0.          0.        ]]
[[ 0.          0.          0.         ...,  0.          0.05533614  0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.06059829  0.04795119  0.         ...,  0.07790875  0.          0.        ]]
[[ 0.08508438  0.          0.         ...,  0.          0.          0.        ]]
[[ 0.0387233   0.          0.         ...,  0.04978498  0.0387233   0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.05288598  0.23988629 ...,  0.          0.          0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.          0.16947782 ...,  0.          0.          0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.          0.         ...,  0.          0.04689686  0.        ]]
[[ 0.03896882  0.          0.         ...,  0.          0.          0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.05115198  0.         ...,  0.          0.06464328  0.        ]]
[[ 0.06572975  0.0520117   0.         ...,  0.          0.          0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.  0.  0. ...,  0.  0.  0.]]
[[ 0.          0.          0.         ...,  0.          0.          0.10800629]]
